fname,text
Israel Bombards Hezbollah as Group’s Leader Vows Retaliation,"The Hezbollah leader, Hassan Nasrallah, did not say how his group would respond to attacks on hand-held devices, which killed dozens when pagers and walkie-talkies exploded."
,Listen to this article · 8:26 min Learn more Share full article
,"203 A yellow coffin with a wreath on it being held up by a large group of men. Hezbollah supporters in Beirut on Thursday mourned the deaths of two of their members in a second wave of explosions that struck Lebanon.Credit...Diego Ibarra Sanchez for The New York Times Aaron BoxermanEuan Ward By Aaron Boxerman and Euan Ward Reporting from Jerusalem and from Beirut, Lebanon"
"Sept. 19, 2024, 6:14 p.m. ET","Want to stay updated on what’s happening in Iran, Israel and Lebanon? Sign up for Your Places: Global Update, and we’ll send our latest coverage to your inbox."
"The Israeli military carried out dozens of airstrikes against the Lebanese militant group Hezbollah on Thursday, one of the most intense waves of bombardment this year. The strikes came hours after Hezbollah’s leader vowed that “retribution will come” to Israel after audacious attacks on Hezbollah’s pagers and walkie-talkies.",
The device explosions killed at least 37 people and left  many Israelis and Lebanese fearful of a worsening conflict between Hezbollah and Israel.,
"In his first speech since the devices blew up on Tuesday and Wednesday, Hassan Nasrallah, the Hezbollah leader, conceded that his group had “endured a severe and cruel blow.” He accused Israel of breaking “all conventions and laws” and said that it would “face just retribution and a bitter reckoning.”",
"But he did not describe how Hezbollah, which Iran backs, might retaliate, saying, “I will not discuss time, nor manner, nor place.”",
Advertisement,
SKIP ADVERTISEMENT,
"Israel has not confirmed or denied responsibility for the device explosions, although current and former defense and intelligence officials who were briefed on the attacks say Israel was behind them.",
Image,"Two people sitting at a small table against a wooden wall, looking at a television screen that shows Hassan Nasrallah speaking. Watching a speech by Hezbollah’s leader, Hassan Nasrallah, in Beirut on Thursday.Credit...Diego Ibarra Sanchez for The New York Times In recent days, Israeli officials have signaled that their focus has been shifting from the war against Hamas in the Gaza Strip to the fight against Hezbollah in Lebanon. The Israeli military has increasingly devoted resources and personnel to that conflict, which has taken place mostly along its northern border. Israel’s defense minister, Yoav Gallant, said Israel was embarking on “the new phase of the war.”"
"The Israeli military said in a statement that Thursday’s airstrikes targeted approximately 100 rocket launchers belonging to Hezbollah, along with other sites. Three senior Lebanese security officials, who spoke on the condition of anonymity because they were not authorized to speak to the news media, said Israel carried out more than 70 airstrikes on Thursday.",
